,transcript,emotion
726, Dogs are sitting by the door.,1
727, Don't you see the red door?,1
728, Kids are talking by the door.,1
729, Kids are talking by the door.,1
730, Don't you sit by the door.,1
731, Thoughts were sitting by the door.,1
732, Keeps her talking by the door.,2
733, Keeps her talking by the door.,2
734, Dogs are sitting by the door.,2
735, Dogs are sitting by the door.,2
736, Kids are talking by the door.,2
737, Kids are talking by the door!,2
738, Dogs are sitting by the door!,2
739, Dogs are sitting by the door.,2
740, Kids are talking by the door.,3
741, Kids are talking by the door.,3
742, Gods are sitting by the door.,3
743, Dogs are sitting by the door.,3
744, Kids are talking by the door.,3
745, Kids are talking by the door.,3
746, Gods are sitting by the door.,3
747, Dogs are sitting by the door.,3
748, Kids are talking by the door.,4
749, Kids are talking by the door.,4
750, Dogs are sitting by the door.,4
751, Dogs are sitting by the door.,4
752, Kids are talking by the door!,4
753, Kids are tacking by the door!,4
754, Dogs are sitting by the door!,4
755, Dogs are sitting by the door!,4
756, Kids are talking by the door.,5
757, Kids are attacking by the door.,5
758, Dogs are sitting by the door.,5
759, Dogs are sitting by the door.,5
760, Kids are talking by the door.,5
761, Kids are talking by the door!,5
762, Dogs are sitting by the door!,5
763, Dogs are sitting by the door.,5
764, Kids are talking by the door.,6
765, Could you talking by the door?,6
766, Gods are sitting by the door.,6
767, Dogs are sitting by the door.,6
768, It's attacking by the door.,6
769, Kids attacking by the door.,6
770, Dogs are sitting by the door.,6
771, Dogs are sitting by the door.,6
772, Kids are talking by the door!,7
773, Who's talking by the door?,7
774, Dogs are sitting by the door.,7
775, Dogs are sitting by the door.,7
776, Kids are talking by the door?,7
777, Kids are talking by the door.,7
778, Dogs are sitting by the door.,7
779, Dogs are sitting by the door.,7
780, Kids are talking by the door.,0
781, Kids are talking by the door.,0
782, Dogs are sitting by the door.,0
783, Dogs are sitting by the door.,0
784, Kids are talking by the door.,1
785, Kids are talking by the door.,1
786, Talks are sitting by the door.,1
787, Dogs are sitting by the door.,1
788, Kids are talking by the door.,1
789, Kids are talking by the door.,1
790, Dogs are sitting by the door.,1
791, Dogs are sitting by the door.,1
792, Kids are talking by the door!,2
793, Kids are talking by the door!,2
794, Dogs are sitting by the door.,2
795, Dogs are sitting by the door.,2
796, Kids are talking by the door!,2
797, Kids are talking by the door!,2
798, Dogs are sitting by the door!,2
799, Dogs are sitting by the door!,2
800, Kids are talking by the door.,3
801, Kids are talking by the door.,3
802, Dogs are sitting by the door.,3
803, Dogs are sitting by the door.,3
804, Kids are talking by the door.,3
805, Kids are talking by the door.,3
806, Dogs are sitting by the door.,3
807, Dogs are sitting by the door.,3
808, Kids are talking by the door.,4
809, Kids are talking by the door.,4
810, Dogs are sitting by the door.,4
811, Dogs are sitting by the door.,4
812, Kids are talking by the door!,4
813, Kids are talking by the door!,4
814, Dogs are sitting by the door!,4
815, Dogs are sitting by the door!,4
816, Kids are talking with the door.,5
817, Kids are talking by the door.,5
818, Dogs are sitting by the door.,5
819, Dogs are sitting by the door.,5
820, Kids are talking by the door!,5
821, Kids are talking by the door!,5
822, Der Hauptsache Settling bei der Door!,5
823, Dogs are sitting by the door!,5
824, Kids are talking by the door.,6
825, Kids are talking by the door.,6
826, Dogs are sitting by the door.,6
827, Dogs are sitting by the door.,6
828, Kids are talking by the door.,6
829, Kids are talking by the door.,6
830, Dogs are sitting by the door.,6
831, Dogs are sitting by the door.,6
832, Kids are talking by the door.,7
833, Kids are talking by the door?,7
834, Dr. Sitting by the door.,7
835, Dogs are sitting by the door.,7
836, Kids are talking by the door?,7
837, Kids are talking by the door?,7
838, Dogs are sitting by the door?,7
839, Dogs are sitting by the door.,7
840, Kids are talking by the door.,0
841, Kids are talking by the door.,0
842, Dogs are sitting by the door.,0
843, Dance of sitting by the door.,0
844, Kids are talking by the door.,1
845, Kids are talking by the door.,1
846, Dogs are sitting by the door.,1
847, Dogs are sitting by the door.,1
848, Kids are talking by the door.,1
849, Kids are talking by the door.,1
850, Dogs are sitting by the door.,1
851, Dogs are sitting by the door.,1
852, Kids are talking by the door.,2
853, Kids are talking by the door.,2
854, Dogs of sitting by the door.,2
855, Dogs are sitting by the door.,2
856, Kids are talking by the door.,2
857, Kids are talking by the door.,2
858, Dogs are sitting by the door.,2
859, Don't sit in by the door.,2
860, Could they're talking by the door?,3
861, Kids are talking by the door.,3
862, Dogs are sitting by the door.,3
863, Dogs are sitting by the door.,3
864, Kids are talking by the door.,3
865,を伞訪からを何,3
866, The ox is sitting by the door.,3
867, Dogs are sitting by the door.,3
868, Kids are talking by the door.,4
869, Pims are talking by the door.,4
870, Dogs are sitting by the door.,4
871, Dogs are sitting by the door.,4
872, Kids are talking by the door!,4
873, KIDS ATTACKING BY THE DOOR!,4
874, Darts are chilling by the door.,4
875, Dogs are sitting by the door.,4
876, Kids are talking by the door.,5
877, Keep their talking by the door.,5
878, Dogs are sitting by the door.,5
879, Dogs are sitting by the door.,5
880, Get the truck in by the door!,5
881, Kids are talking by the door.,5
882, Dogs are sitting by the door.,5
883, Dogs are sitting by the door.,5
884, Kids are talking by the door.,6
885, Kids are talking by the door.,6
886, Dogs are sitting by the door.,6
887, Dogs are sitting by the door.,6
888, Kids are talking by the door.,6
889, Keeps it talking by the door.,6
890, D sher the of the,6
891, Dogs are sitting by the door.,6
892, Kids are talking by the door.,7
893, Keep the talking by the door.,7
894, Dogs are sitting by the door.,7
895, Downs are sitting by the door.,7
896, Kids are talking by the door.,7
897, Could the talking by the door?,7
898, God is sitting by the door.,7
899, That's it sitting by the door.,7
900, Kids are talking by the door.,0
901, Kids are talking by the door.,0
902, Dogs are sitting by the door.,0
903, Dogs are sitting by the door.,0
904, Kids are talking by the door.,1
905, Kids are talking by the door.,1
906, Dogs are sitting by the door.,1
907, Dogs are sitting by the door.,1
908, Kids are talking by the door.,1
909, Kids are talking by the door.,1
910, Dogs are sitting by the door.,1
911, Dogs are sitting by the door.,1
912, Kids are talking by the door.,2
913, Kids are talking by the door.,2
914, Dogs are sitting by the door.,2
915, Dogs are sitting by the door.,2
916, Kids are talking by the door.,2
917, Kids are talking by the door.,2
918, Dogs are sitting by the door.,2
919, Dogs are sitting by the door.,2
920, Kids are talking by the door.,3
921, Kids are talking by the door.,3
922, Dogs are sitting by the door.,3
923, Dogs are sitting by the door.,3
924, Kids are taught him by the door.,3
925, Kids are talking by the door.,3
926, Dogs are sitting by the door.,3
927, Dogs are sitting by the door.,3
928, Kids are talking by the door.,4
929, Kids are talking by the door.,4
930, Dogs are sitting by the door.,4
931, Dogs are sitting by the door.,4
932, Kids are talking by the door!,4
933, Kids are talking by the door.,4
934, Dogs are sitting by the door.,4
935, Dogs are sitting by the door.,4
936, Kids are talking by the door.,5
937, Kids are talking by the door.,5
938, Dogs are sitting by the door.,5
939, Dogs are sitting by the door.,5
940, Kids are talking by the door!,5
941, Kids are talking by the door!,5
942, Dogs are sitting by the door!,5
943, Dogs are sitting by the door!,5
944, Kids are talking by the door.,6
945, Kids are talking by the door.,6
946, Dogs are sitting by the door.,6
947, Dogs are sitting by the door.,6
948, Kids are talking by the door.,6
949, Kids are talking by the door.,6
950, Dogs are sitting by the door.,6
951, Dogs are sitting by the door.,6
952, Kids are talking by the door.,7
953, Kids are talking by the door.,7
954, Dogs are sitting by the door.,7
955, Dogs are sitting by the door.,7
956, Kids are talking by the door.,7
957, Kids are talking by the door.,7
958, Dogs are sitting by the door.,7
959, Dogs are sitting by the door.,7
960, Kids are talking by the door.,0
961, Kids are talking by the door.,0
962, Dogs were sitting by the door.,0
963," 업, switching by the door",0
964, Kids are talking by the door.,1
965, Kids are talking by the door.,1
966, Dogs are sitting by the door.,1
967, Dogs are sitting by the door.,1
968, Kids are talking by the door.,1
969, Kids are talking by the door.,1
970, Torx is sitting by the door.,1
971, Doms are sitting by the door.,1
972, Kids are talking by the door.,2
973, Kindlest ה das Кинг腯?,2
974, Dogs are sitting by the door.,2
975, Dorms are sitting by the door.,2
976, Kids are talking by the door!,2
977, Keelze,2
978, Dogs are sitting by the door!,2
979, Dogs are sitting by the door.,2
980, Yesterday by the door,3
981, Kids are talking by the door.,3
982, Dogs are sitting by the door.,3
983, Dogs are sitting by the door.,3
984, Kids are talking by the door.,3
985, Kids are talking by the door.,3
986, Dogs are sitting by the door.,3
987, The dogs are sitting by the door.,3
988, Kids are talking by the door.,4
989, Kids are talking by the door.,4
990, Dogs are sitting by the door.,4
991, Dogs are sitting by the door.,4
992, Kids are talking by the door.,4
993, Kids are talking by the door.,4
994, Dogs are sitting by the door.,4
995, Dogs are sitting by the door.,4
996, Kids are talking by the door.,5
997," As soon as I get mine, you have your own child!",5
998, Dogs are sitting by the door.,5
999, Thanks for tuning by the door!,5
1000, Kids are talking by the door!,5
1001, Kids are dropping by the door!,5
1002, Tarts are sitting by the door!,5
1003," Ja man enough聽er train, AWH Die Karneer kurz hängen in der Skid gehen. Rest noch kamen und attendance getsen. Man hat rechnenENN",5
1004, Kids are talking by the door.,6
1005, Kids are talking by the door.,6
1006, Dogs are sitting by the door.,6
1007, Don't you sit by the door.,6
1008, Kids are talking by the door!,6
1009, Kids are talking by the door!,6
1010, Dogs are sitting by the door.,6
1011, Dogs are sitting by the door.,6
1012, Kids are talking by the door.,7
1013, Widsst nicht mehr ein,7
1014, Dogs are sitting by the door.,7
1015, Dogs are sitting by the door!,7
1016, Kids are talking about the door!,7
1017," Die geht's nicht einfach mehr, du du!",7
1018, Dogs are sitting by the door!,7
1019, Dogs are sitting by the door!,7
1020, Kids are talking back at the door.,0
1021, Kids are talking by the door.,0
1022, Dogs are sitting by the door.,0
1023, Dogs are sitting by the door.,0
1024, Kids are talking by the door.,1
1025, Kids are talking by the door.,1
1026, Dogs are sitting by the door.,1
1027, Dogs are sitting by the door.,1
1028, Kids are talking by the door.,1
1029, Kids are talking by the door.,1
1030, Dogs are sitting by the door.,1
1031, Dogs are sitting by the door.,1
1032, Kids are talking by the door.,2
1033, Keeps her talking by the door.,2
1034, Dogs are sitting by the door.,2
1035, Talks are sitting by the door.,2
1036, Kids are talking by the door!,2
1037, Kids are talking by the door!,2
1038, Does her sitting by the door?,2
1039, Dogs are sitting by the door!,2
1040, because they're talking by the door,3
1041, Kids are talking by the door.,3
1042, Dogs are sitting by the door.,3
1043, Dogs are sitting by the door.,3
1044, Kids are talking by the door!,3
1045, Kids are talking by the door.,3
1046, Dogs are sitting by the door!,3
1047, The hugs are sitting by the door.,3
1048, Kids are talking by the door.,4
1049, Kids are talking by the door.,4
1050, The dogs are sitting by the door.,4
1051, Dogs are sitting by the door.,4
1052, Kids are talking by the door!,4
1053, Kids are talking by the door!,4
1054, Dogs are sitting by the door!,4
1055, Dogs are sitting by the door!,4
1056, Kids are talking by the door.,5
1057, Kids are talking by the door.,5
1058, Dogs are sitting by the door.,5
1059, The hawks are sitting by the door.,5
1060, Kids are talking by the door!,5
1061, Kids are talking by the door.,5
1062, Dogs are sitting by the door.,5
1063, Dogs are sitting by the door!,5
1064, Kids are talking by the door.,6
1065, Kids are talking by the door.,6
1066, Don't they're sitting by the door?,6
1067, Dogs are sitting by the door.,6
1068, Kids are talking by the door!,6
1069, Kiss or talking by the door.,6
1070, Dogs are sitting by the door!,6
1071, Doctor sitting by the door!,6
1072, Kids are talking by the door.,7
1073, Kids are talking by the door?,7
1074, Dogs are sitting by the door.,7
1075, Dogs are sitting by the door.,7
1076, Kids are talking by the door?,7
1077, Kids are talking by the door?,7
1078, Dogs are sitting by the door?,7
1079, Dogs are sitting by the door?,7
1080, Kids are talking by the door.,0
1081, Could you talking by the door?,0
1082, Dogs are sitting by the door.,0
1083, Dogs are sitting by the door.,0
1084, Could you talking by the door?,1
1085, Kids are talking by the door.,1
1086, TUGS-Licks shottLing Bag if you run away from the,1
1087, Dogs are sitting by the door.,1
1088, Kids are talking by the door.,1
1089, Kids are talking by the door.,1
1090, I'll just sit in by the door.,1
1091,"veltunak ,dehbuteg tog poselunem",1
1092, Kids are talking by the door.,2
1093, Kids are talking by the door.,2
1094, Dogs are sitting by the door.,2
1095, Dogs are sitting by the door.,2
1096, Kids are talking by the door.,2
1097, Kids are talking by the door!,2
1098, Dogs are sitting by the door!,2
1099, Dogs are sitting by the door.,2
1100, Kids are talking by the door.,3
1101, Could you talk to me by the door?,3
1102,ki- beardar,3
1103, Dogs are sitting by the door.,3
1104," ... küthe einen tollen Tag, ihm also durchlachen!",3
1105, Kids are talking by the door.,3
1106, Dogs are sitting by the door.,3
1107, Truck view ceremony by the door.,3
1108, Kids are talking by the door.,4
1109, Kids are talking by the door.,4
1110, Dogs are seen by the door.,4
1111, Dogs are sitting by the door.,4
1112, Kids are talking by the door!,4
1113, Kids are talking by the door!,4
1114, Dogs are sitting by the door!,4
1115, Dogs are shooting by the door!,4
1116, Kids are talking by the door.,5
1117, Kuchyo talking by the door...,5
1118, Dogs are sitting by the door.,5
1119, Dogs are sitting by the door.,5
1120, I can't do that. I can't do that.,5
1121, Can't you talk me by the door?,5
1122, Dad's is sitting by the door!,5
1123, Dogs are sitting by the door!,5
1124," He kills it, talking by the door.",6
1125, Kids are talking by the door.,6
1126," You won't cover me thorugh aside, Aex x었 ing encirirected 4x4 мат various objects",6
1127, The hogs are sitting by the door.,6
1128," Why does you hit him, boys? Run you asshole!",6
1129, Kids attacking by the jail.,6
1130, Dogs are sitting by the door!,6
1131, Dogs are sitting by the... Damn!,6
1132, The kids are talking by the door.,7
1133, Kids are talking by the door.,7
1134," Dog, you're chilling by the door.",7
1135, Dogs are sitting by the door.,7
1136, Kids are talking by the door!,7
1137, Kids are talking by the door!,7
1138," Dog, you're sitting by the door?",7
1139, Don't you sit by the door?,7
1140, Kids are talking by the door.,0
1141, Kids are talking by the door.,0
1142, Dogs are sitting by the door.,0
1143, Dogs are sitting by the door.,0
1144, Kids are talking by the door.,1
1145, Kids are talking by the door.,1
1146, Dogs are sitting by the door.,1
1147, Dogs are sitting by the door.,1
1148, It's a talking by the door.,1
1149, Kids are talking by the door.,1
1150, Dogs are sitting by the door.,1
1151, The dogs are sitting by the door.,1
1152, Kids are talking by the door.,2
1153, Kids are talking by the door.,2
1154, Dogs are sitting by the door.,2
1155, Dogs are sitting by the door.,2
1156, Kids are talking by the door.,2
1157, And kids are talking by the door!,2
1158, Dogs are sitting by the door!,2
1159, Dogs are sitting by the door!,2
1160, Kids are talking by the door.,3
1161, It's a talking by the door.,3
1162, Tox is sitting by the door.,3
1163, I'll just sit by the door.,3
1164, Kids are talking by the door.,3
1165, Kids are talking by the door!,3
1166, Talks are sitting by the door.,3
1167, The dogs are sitting by the door.,3
1168, Kids are talking by the door.,4
1169, Kids are talking by the door!,4
1170, Dogs are sitting by the door.,4
1171, Dogs are sitting by the door.,4
1172, Kids are talking by the door.,4
1173, Kids are talking by the door!,4
1174, The dogs are sitting by the door!,4
1175, Dogs are sitting by the door.,4
1176, It's a talking by the door.,5
1177, Kids are... ...talking by the door.,5
1178, Talks are sitting by the drawer.,5
1179, The dogs are sitting by the door.,5
1180, Kids are talking by the door!,5
1181, Kids are talking by the door!,5
1182, Who cried so soon!?,5
1183, Dogs are sitting by the door!,5
1184, Kids are talking by the door.,6
1185, Kids are talking by the door.,6
1186, Dogs are sitting by the door.,6
1187, Dogs are sitting by the door.,6
1188, Kids are talking by the door!,6
1189, Kids are talking by the door.,6
1190, Dogs sitting by the door.,6
1191, Dogs are sitting by the door!,6
1192, Kids are talking by the door.,7
1193, Kids are talking by the door!,7
1194, Dogs are sitting by the door.,7
1195, Dogs are sitting by the door.,7
1196, Kids are talking by the door!,7
1197, Kids are talking by the door?,7
1198, Dogs are sitting by the door.,7
1199, Darns are sitting by the door.,7
1200, Kids are talking by the door.,0
1201, Kids are talking by the door.,0
1202, Dogs are sitting by the door.,0
1203, Dogs are sitting by the door.,0
1204, Kids are talking by the door.,1
1205, Kids are talking by the door.,1
1206, Dogs are sitting by the door.,1
1207, Dogs are sitting by the door.,1
1208, Kids are talking by the door.,1
1209, Kids are talking by the door.,1
1210, Dogs are sitting by the door.,1
1211, Dogs are sitting by the door.,1
1212, Kids are talking by the door.,2
1213, Kids are talking by the door.,2
1214, Don't you sit in the bar with door.,2
1215, Dogs are sitting by the door.,2
1216, Kids are talking by the door.,2
1217, Kids are talking by the door.,2
1218, Dogs are sitting by the door.,2
1219, Dogs are sitting by the door.,2
1220, Kids are talking by the door.,3
1221, Kids are attacking by the door.,3
1222, Don't you sit in the back door.,3
1223, Dogs are sitting by the door.,3
1224, Kids are talking by the door.,3
1225, Kids are talking by the door.,3
1226, Darts are sitting by the door.,3
1227,ört mich zu uns umzingen Bottuzliss zu geben.,3
1228, Kids are talking by the door.,4
1229, Kids are talking by the door.,4
1230, Doctor sitting by the door.,4
1231, Dogs are sitting by the door.,4
1232, Kids are talking by the door.,4
1233, Kids are talking by the door!,4
1234, Dogs are sitting by the door.,4
1235, Dogs are sitting by the door.,4
1236, Kids are talking by the door.,5
1237, Kids are talking by the door.,5
1238, Dogs are sitting behind the door.,5
1239, The odds are sitting by the door.,5
1240," Kids are talking. Bye, the door.",5
1241, Kids are talking by the door.,5
1242, The dogs are sitting by the door.,5
1243, Don't you sit by the door.,5
1244, Kids are talking by the door.,6
1245, Kids are talking by the door.,6
1246, Dogs are sitting by the door.,6
1247, Don't you sit by the door.,6
1248, Kids are talking by the door.,6
1249, Kids are talking by the door.,6
1250, Dogs are sitting by the door.,6
1251, Dogs are sitting by the door.,6
1252, Kids are talking by the door.,7
1253, Kids are talking by the door.,7
1254, Dogs are sitting by the door.,7
1255, Dogs are sitting by the door.,7
1256, Kids are talking by the door.,7
1257, Kids are talking by the door.,7
1258, Dogs are sitting by the door?,7
1259, Don't you sit by the door?,7
1260, Kids are talking by the door.,0
1261, Kids are talking by the door.,0
1262, Dogs are sitting by the door.,0
1263, Dogs are sitting by the door.,0
1264, Kids are talking by the door.,1
1265, Kids are talking by the door.,1
1266, Dogs are sitting by the door.,1
1267, Dogs are sitting by the door.,1
1268, Kids are talking by the door.,1
1269, Kids are talking by the door.,1
1270, Dogs are sitting by the door.,1
1271, Dogs are sitting by the door.,1
1272, Kids are talking by the door.,2
1273, Kids are talking by the door.,2
1274, Dogs are sitting by the door.,2
1275, Dogs are sitting by the door.,2
1276, Kids are talking by the door!,2
1277, Kids are talking by the door!,2
1278, Dogs are sitting by the door!,2
1279, Dogs are sitting by the door.,2
1280, Kids are talking by the door.,3
1281, Kids are talking by the door.,3
1282, Dogs are sitting by the door.,3
1283, Dogs are sitting by the door.,3
1284, Kids are talking by the door.,3
1285, Kids are talking by the door.,3
1286, Dogs are sitting by the door.,3
1287, Dogs are sitting by the door.,3
1288, Kids are talking by the door.,4
1289, Kids are talking by the door.,4
1290, Dogs are sitting by the door.,4
1291, Dogs are sitting by the door.,4
1292, Kids are talking by the door.,4
1293, Kids are talking by the door!,4
1294, Dogs are sitting by the door.,4
1295, Dogs are sitting by the door.,4
1296, Kids are talking by the door.,5
1297, Kids are talking by the door.,5
1298, Dogs are sitting by the door.,5
1299, Dogs are sitting by the door.,5
1300, Kids are talking by the door.,5
1301, Kids are talking by the door!,5
1302, Dogs are sitting by the door!,5
1303, Dogs are sitting by the door!,5
1304, Kids are talking by the door.,6
1305, Kids are talking by the door.,6
1306, Dogs are sitting by the door.,6
1307, Dogs are sitting by the door.,6
1308, Kids are talking by the door.,6
1309, Kids are talking by the door.,6
1310, Dogs are sitting by the door.,6
1311, Dogs are sitting by the door.,6
1312, Kids are talking by the door.,7
1313, Kids are talking by the door!,7
1314, Dogs are sitting by the door.,7
1315, Dogs are sitting by the door.,7
1316, Kids are talking by the door.,7
1317, Kids are talking by the door.,7
1318, Dogs are sitting by the door!,7
1319, Dogs are saving by the door!,7
1320, Kids are talking by the door.,0
1321, Kids are talking by the door.,0
1322, Dodge the sitting by the door.,0
1323, Dogs are sitting by the door.,0
1324, Kids are talking by the door.,1
1325, Kids are talking by the door.,1
1326, Dogs are sitting by the door.,1
1327, Dogs are sitting by the door.,1
1328, Kids are talking by the door.,1
1329, Kids are talking by the door.,1
1330, Dogs are sitting by the door.,1
1331, Dogs are sitting by the door.,1
1332, Kids are talking by the door.,2
1333, Kids are talking by the door!,2
1334, Dogs are sitting by the door.,2
1335, Dogs are sitting by the door.,2
1336, Kids are talking by the door!,2
1337, Kids are talking by the door!,2
1338, Don't you sit by the door?,2
1339, Dogs are sitting by the door.,2
1340, Kids are talking by the door.,3
1341, Kids are talking by the door.,3
1342, Dogs are sitting by the door.,3
1343, Dogs are sitting by the door.,3
1344, Kids are talking by the door.,3
1345, Kids are talking by the door.,3
1346, Dogs are sitting by the door.,3
1347, Dogs are sitting by the door.,3
1348, Kids are talking by the door.,4
1349, Kids are talking by the door.,4
1350, Dogs are sitting by the door.,4
1351, Dodger sitting by the door.,4
1352, Kids are talking by the door!,4
1353, Kids are talking by the door!,4
1354, Dogs are sitting by the door.,4
1355, Dogs are sitting by the door.,4
1356, Kids are talking by the door.,5
1357, Kids are talking by the door.,5
1358, Don't you sit by the door.,5
1359, Dogs are sitting by the door.,5
1360, Kids are talking by the door.,5
1361, Kids are talking by the door.,5
1362, Dogs are sitting by the door.,5
1363, Dogs are sitting by the door.,5
1364, Kids are talking by the door.,6
1365, Kids are talking by the door.,6
1366, Dogs are sitting by the door.,6
1367," Dogs, you're sitting by the door.",6
1368, Kids are talking by the door.,6
1369, Kids are talking by the door!,6
1370, Dogs are sitting by the door.,6
1371, Dods are sitting by the door.,6
1372, Kids are talking by the door.,7
1373, Kids are talking by the door.,7
1374, Dogs are sitting by the door.,7
1375, Dogs are sitting by the door.,7
1376, Kids are talking by the door!,7
1377, Kids are talking by the door!,7
1378, Dogs are sitting by the door!,7
1379, Dogs are sitting by the door!,7
1380, Kids are talking by the door.,0
1381, Kids are talking by a viewer.,0
1382, Dogs are sitting by the door.,0
1383, Dogs are sitting by the door.,0
1384, Kids are talking by the door.,1
1385, Kids are talking by the door.,1
1386, Dogs are sitting by the door.,1
1387, Dogs are sitting by the door.,1
1388, Kids are talking by the door.,1
1389, Kids are talking by the door.,1
1390, Dogs are sitting by the door.,1
1391, Dogs are sitting by the door.,1
1392, Kids are talking by the door.,2
1393, Kids are talking by the door.,2
1394, Dogs are sitting by the door.,2
1395, Dogs are sitting by the door.,2
1396, Kids are talking by the door.,2
1397, Kids are talking by the door.,2
1398, Dogs are sitting by the door.,2
1399, Dogs are sitting by the door!,2
1400, Kids are talking by the door.,3
1401, Kids are talking by the door.,3
1402, Dogs are sitting by the door.,3
1403, Dogs are sitting by the door.,3
1404, Kids are talking by the door.,3
1405, Kids are talking my little door.,3
1406, Dogs are sitting by the door.,3
1407, Dogs are sitting by the door.,3
1408, Kids are talking by the door.,4
1409, Kids are talking by the door.,4
1410, Dogs are sitting by the door.,4
1411, Dogs are sitting by the door.,4
1412, Kids are talking by the door.,4
1413, Kids are talking by the door.,4
1414, Dogs are sitting by the door.,4
1415, Dogs are sitting by the door.,4
1416, Kids are talking by the door.,5
1417, Kids are talking by the door!,5
1418, Talks are sitting by the door!,5
1419, Dogs are slitting by the door.,5
1420, Kids are talking about the door!,5
1421," Mao Zitz, der Chen Sin vaan he Gemeins yapt die LM м",5
1422, Dogs are sitting by the door!,5
1423, Dogs are sitting by the door!,5
1424, Kids are talking right the door.,6
1425, Kids are talking by the door.,6
1426, Dogs are sitting by the door.,6
1427, Dogs are sitting by the door.,6
1428, Kids are attacking the door.,6
1429, Kids are talking by the door.,6
1430, Dogs are sitting by the door.,6
1431, Dogs are sitting by the door.,6
1432, Kids you're talking by the door.,7
1433, Kids are talking by the door!,7
1434, Dogs are sitting by the door.,7
1435, Dogs are sitting by the door.,7
1436, Kids are talking by the door?,7
1437, Kids are talking by the door?,7
1438, Dogs are setting by the door!,7
1439, Dogs are sitting by the door.,7
